symbol,entry_time,exit_time,entry_price,exit_price,pnl_r,pnl_usd,exit_reason,decile,aggression,candles_held,mae,mfe,risk_pct,entry_atr,equity_after
ZKUSDT,2026-02-01T01:29:59.999000+00:00,2026-02-01T01:49:59.999000+00:00,0.02390478,0.0255273935,1.9034,761.38,vol_trail,8,80.8,4,0.0,3.0008,0.04,0.0003385714285714291,10756.29
ZKUSDT,2026-02-01T10:09:59.999000+00:00,2026-02-01T11:14:59.999000+00:00,0.031046208000000002,0.028539648071428572,-1.0099,-434.52,stop_loss,3,71.1,13,-0.9621,0.0,0.04,0.000997857142857143,10319.36
NMRUSDT,2026-02-02T00:44:59.999000+00:00,2026-02-02T02:49:59.999000+00:00,8.855770799999998,8.852514857142856,-0.0429,-17.73,vol_trail,1,52.7,25,-0.3025,0.8008,0.04,0.06742857142857137,10283.44
OPENUSDT,2026-02-02T01:29:59.999000+00:00,2026-02-02T03:19:59.999000+00:00,0.15663132,0.1531229407142857,-1.038,-428.04,stop_loss,1,64.1,22,-1.1316,0.2031,0.04,0.0013785714285714334,9855.4
NMRUSDT,2026-02-02T07:19:59.999000+00:00,2026-02-02T08:59:59.999000+00:00,9.1208238,9.237580685714287,0.4482,176.67,vol_trail,2,68.2,20,-0.4856,1.3015,0.04,0.1005,10025.63
MUSDT,2026-02-02T11:44:59.999000+00:00,2026-02-02T14:54:59.999000+00:00,1.39957986,1.4778972185714285,2.5535,1024.0,vol_trail,1,66.3,38,-0.5623,3.9295,0.04,0.012164285714285707,11041.33
NMRUSDT,2026-02-02T15:39:59.999000+00:00,2026-02-02T17:49:59.999000+00:00,9.352870200000002,9.506384057142856,1.0069,444.7,vol_trail,1,61.9,26,0.0,1.9027,0.04,0.059285714285714164,11473.48
MUSDT,2026-02-02T23:39:59.999000+00:00,2026-02-03T00:04:59.999000+00:00,1.5248049,1.502985057142857,-1.0604,-486.67,stop_loss,1,63.7,5,-0.4949,0.0,0.04,0.008485714285714303,10971.97
SIRENUSDT,2026-02-06T01:54:59.999000+00:00,2026-02-06T03:24:59.999000+00:00,0.091258248,0.08837053664285716,-1.0265,-450.26,stop_loss,1,61.0,18,-1.0204,0.0,0.04,0.0011407142857142855,10508.97
HBARUSDT,2026-02-06T01:49:59.999000+00:00,2026-02-06T03:44:59.999000+00:00,0.08082616200000001,0.08083740071428572,-0.0101,-4.44,vol_trail,1,55.8,23,-0.5789,0.4704,0.04,0.0009949999999999998,10504.53
BERAUSDT,2026-02-06T05:54:59.999000+00:00,2026-02-06T06:29:59.999000+00:00,0.39377874,0.3945282214285714,0.0807,33.9,vol_trail,9,84.0,7,-0.0705,0.6489,0.04,0.0028357142857142865,10517.64
